Date,Title,URL,md_file,Job_Description
2026-03-09,Chief Information Officer,https://www.apsjobs.gov.au/s/job-details?title=chief-information-officer&Id=a05OY00000MeT9tYAF,1.md,Defence Housing Australia is hiring Chief Information Officer for the BS&T Branch; closing date 22/03/2026.
2026-03-09,"EL2 - Director, Strategy and Architecture",https://www.apsjobs.gov.au/s/job-details?title=el2-director-strategy-and-architecture&Id=a05OY00000Md25JYAR,2.md,"National Library of Australia is hiring EL2 Director, Strategy and Architecture for Digital Branch."
2026-03-06,"Assistant Director, Systems Administration and Configuration (TechnologyOne)",https://www.apsjobs.gov.au/s/job-details?title=assistant-director-systems-administration-and-configuration-technologyone-&Id=a05OY00000MYXXxYAP,3.md,"DCCEEW hires Assistant Director, Systems Administration and Configuration (TechnologyOne) for Systems Support. Closing 15/03/2026."
2026-03-05,ASD EL1 Lead Data Centre Administrator,https://www.apsjobs.gov.au/s/job-details?title=asd-el1-lead-data-centre-administrator&Id=a05OY00000MNs6HYAT,4.md,Australian Signals Directorate hires ASD EL1 Data Centre Administrator for Access Foundation. Closing 29/03/26
2026-03-04,Senior Manager People & Culture,https://www.apsjobs.gov.au/s/job-details?title=senior-manager-people-culture&Id=a05OY00000MUnUsYAL,5.md,"High Speed Rail Authority hires Senior Manager, People & Culture for HSRA P&C."
2026-03-03,2027 Defence Graduate Development Program - Engineering Pathway,https://www.apsjobs.gov.au/s/job-details?title=2027-defence-graduate-development-program-engineering-pathway&Id=a05OY00000MNu9kYAD,6.md,Department of Defence hiring 2027 Defence Graduate Development Program - Engineering Pathway. Closing: 13/04/2026.
2026-03-02,Assistant Director Strategic Policy,https://www.apsjobs.gov.au/s/job-details?title=assistant-director-strategic-policy&Id=a05OY00000MNfU3YAL,7.md,Great Barrier Reef Marine Park Authority hires Assistant Director Policy for Strategic Policy; closing 15/03/2026.
2026-03-02,Graduate Program,https://www.apsjobs.gov.au/s/job-details?title=graduate-program&Id=a05OY00000MKp89YAD,8.md,Australian Digital Health Agency is hiring graduates for the Graduate Program. Closing date: 31/03/2026.
2026-02-26,"Assistant Manager, Finance Business Partner (EL 1) and Finance Business Partner (APS 6)",https://www.apsjobs.gov.au/s/job-details?title=assistant-manager-finance-business-partner-el-1-and-finance-business-partner-aps-6-&Id=a05OY00000MITGdYAP,9.md,"ACMA hires Assistant Manager, Finance Business Partner and Finance Business Partner (Finance team). Closing 12/03/2026."
2026-02-26,Manager Security Operations,https://www.apsjobs.gov.au/s/job-details?title=manager-security-operations&Id=a05OY00000MHtmbYAD,10.md,Department of Parliamentary Services hires Manager Security Operations for Security Operations; Closing: 12/03/2026.
2026-02-23,Deputy Director,https://www.apsjobs.gov.au/s/job-details?title=deputy-director&Id=a05OY00000M7gqfYAB,11.md,Museum of Australian Democracy (MoAD) hires Deputy Director for MoAD multidisciplinary branch. Closing: 09/03/2026.
2026-02-23,Commonwealth Solicitor for Public Prosecutions (CSPP),https://www.apsjobs.gov.au/s/job-details?title=commonwealth-solicitor-for-public-prosecutions-cspp-&Id=a05OY00000M4idhYAB,12.md,CDPP hires Commonwealth Solicitor for Public Prosecutions (CSPP) to lead LCP/ESG. Closing: 15 Mar 2026.
2026-02-23,Property Services Officer,https://www.apsjobs.gov.au/s/job-details?title=property-services-officer&Id=a05OY00000M1jCyYAJ,13.md,"Agriculture, Fisheries and Forestry hires Property Services Officer for Whole-of-Government Property Arrangements. Closing 09/03/2026."
2025-07-01,Temporary Employment Register - 2025/26,https://www.apsjobs.gov.au/s/job-details?title=temporary-employment-register-2025-26&Id=a05OY00000E0p2VYAR,14.md,Australian Dept of Infrastructure hires for the Temporary Employment Register program. Closing 30/06/2026.
2026-03-09,Bowali Visitor Centre Coordinator,https://www.apsjobs.gov.au/s/job-details?title=bowali-visitor-centre-coordinator&Id=a05OY00000MdB5NYAV,15.md,DCCEEW hiring Bowali Visitor Centre Coordinator for Tourism and Visitor Services team. Closing: 29/03/2026.
2026-03-09,"APS6 - Policy Officer, Norfolk Island Service Arrangements",https://www.apsjobs.gov.au/s/job-details?title=aps6-policy-officer-norfolk-island-service-arrangements&Id=a05OY00000MbwegYAB,16.md,Infrastructure Dept hires APS6 Policy Officer for Norfolk Island Service Arrangements. Closing: 22/03/2026.
2026-03-09,Bowali Visitor Centre Coordinator - Affirmative measure (Indigenous),https://www.apsjobs.gov.au/s/job-details?title=bowali-visitor-centre-coordinator-affirmative-measure-indigenous-&Id=a05OY00000MbWYwYAN,17.md,DCCEEW hires Bowali Visitor Centre Coordinator for Affirmative measure (Indigenous). Closing date: 29/03/2026.
2026-03-06,"Head of Division, Business Grants Hub",https://www.apsjobs.gov.au/s/job-details?title=head-of-division-business-grants-hub&Id=a05OY00000MYHszYAH,18.md,"Department of Industry, Science and Resources hires Head of Division, Business Grants Hub. Closing: 23/03/2026."
2026-03-06,"Assistant Director, Recruitment, Capability and Planning",https://www.apsjobs.gov.au/s/job-details?title=assistant-director-recruitment-capability-and-planning&Id=a05OY00000MbxR3YAJ,19.md,"ACCC hires Assistant Director, Recruitment, Capability and Planning for Recruitment, Capability and Planning. 22/03/2026"
2026-03-06,Recruitment Team Leader,https://www.apsjobs.gov.au/s/job-details?title=recruitment-team-leader&Id=a05OY00000MbpjeYAB,20.md,Australian Competition and Consumer Commission hires Recruitment Team Leader for AER Recruitment Team. Closing: 22/03/2026.
2026-03-06,Senior Economist,https://www.apsjobs.gov.au/s/job-details?title=senior-economist&Id=a05OY00000Mb2e6YAB,21.md,Australian Competition and Consumer Commission is hiring Senior Economist for Economic Group. Closing: 22/03/2026.
2026-03-06,"Senior Human Resources Advisor, Workplace Health, Safety, Diversity, Equity and Inclusion",https://www.apsjobs.gov.au/s/job-details?title=senior-human-resources-advisor-workplace-health-safety-diversity-equity-and-inclusion&Id=a05OY00000Maj1xYAB,22.md,Australian Competition and Consumer Commission hires Senior HR Advisor WHS/DE&I for AER. Closing 22/03/2026.
